id,pocket_id,description,category,amount_spent,timestamp
94,3,Concert,Entertainment,162.3,2023-01-16 00:00:00
95,3,Concert,Entertainment,130.68,2023-01-16 00:00:00
96,1,Insurance Premium,Healthcare,22.16,2023-01-17 00:00:00
97,3,Luxury Item,Personal Indulgence,40.05,2023-01-17 00:00:00
98,3,Spa Visit,Personal Indulgence,121.71,2023-01-17 00:00:00
99,3,Mall Purchase,Shopping,191.79,2023-01-17 00:00:00
100,4,Taxi,Transportation,87.13,2023-01-17 00:00:00
101,4,Rent Payment,Housing,25.84,2023-01-17 00:00:00
102,1,Vehicle Repair,Urgent Repair,59.63,2023-01-18 00:00:00
103,1,Pharmacy,Healthcare,122.4,2023-01-18 00:00:00
104,1,Home Repair,Urgent Repair,119.34,2023-01-18 00:00:00
105,2,Deposit to Savings,Savings Deposit,69.31,2023-01-18 00:00:00
106,2,Stock Purchase,Investment Contribution,65.29,2023-01-18 00:00:00
107,3,Luxury Item,Personal Indulgence,79.73,2023-01-18 00:00:00
108,3,Lunch,Bars & Cafes,78.23,2023-01-18 00:00:00
109,3,Concert,Entertainment,149.71,2023-01-18 00:00:00
110,4,Taxi,Transportation,70.46,2023-01-18 00:00:00
111,4,Rent Payment,Housing,185.84,2023-01-18 00:00:00
112,4,Internet Service,Utility Bill,192.13,2023-01-18 00:00:00
113,2,Stock Buy,Stock Purchase,70.31,2023-01-19 00:00:00
114,2,Deposit to Savings,Savings Deposit,48.99,2023-01-19 00:00:00
115,2,401k Contribution,Investment Contribution,163.07,2023-01-19 00:00:00
116,3,Movie Ticket,Entertainment,100.59,2023-01-19 00:00:00
117,4,Water Bill,Utility Bill,65.06,2023-01-19 00:00:00
118,4,Farmers Market,Groceries,71.52,2023-01-19 00:00:00
119,1,Emergency Travel,Emergency Expense,181.25,2023-01-20 00:00:00
120,2,Crypto Investment,Investment Contribution,13.86,2023-01-20 00:00:00
121,2,Deposit to Savings,Savings Deposit,34.07,2023-01-20 00:00:00
122,2,Crypto Investment,Investment Contribution,151.65,2023-01-20 00:00:00
123,3,Concert,Entertainment,86.42,2023-01-20 00:00:00
124,3,Gadget Purchase,Personal Indulgence,23.52,2023-01-20 00:00:00
125,3,Streaming Service,Entertainment,117.81,2023-01-20 00:00:00
126,1,Emergency Travel,Emergency Expense,88.89,2023-01-21 00:00:00
127,2,Stock Purchase,Investment Contribution,82.62,2023-01-21 00:00:00
128,2,Stock Purchase,Investment Contribution,174.14,2023-01-21 00:00:00
129,3,Concert,Entertainment,31.33,2023-01-21 00:00:00
130,4,Electric Bill,Utility Bill,26.95,2023-01-21 00:00:00
131,4,Internet Service,Utility Bill,36.53,2023-01-21 00:00:00
132,4,Internet Service,Utility Bill,51.34,2023-01-21 00:00:00
133,1,Vehicle Repair,Urgent Repair,96.31,2023-01-22 00:00:00
134,1,Emergency Travel,Emergency Expense,24.42,2023-01-22 00:00:00
135,1,Vehicle Repair,Urgent Repair,163.14,2023-01-22 00:00:00
136,4,Taxi,Transportation,98.11,2023-01-22 00:00:00
137,2,401k Contribution,Investment Contribution,24.12,2023-01-23 00:00:00
138,1,Vehicle Repair,Urgent Repair,32.54,2023-01-24 00:00:00
139,1,Emergency Travel,Emergency Expense,82.93,2023-01-24 00:00:00
140,3,Luxury Item,Personal Indulgence,151.18,2023-01-24 00:00:00
141,3,Luxury Item,Personal Indulgence,16.57,2023-01-24 00:00:00
142,3,Luxury Item,Personal Indulgence,13.17,2023-01-24 00:00:00
143,4,Public Transit,Transportation,12.3,2023-01-24 00:00:00
144,4,Gas Station,Transportation,5.03,2023-01-24 00:00:00
145,1,Home Repair,Urgent Repair,87.87,2023-01-25 00:00:00
146,1,Emergency Travel,Emergency Expense,15.03,2023-01-25 00:00:00
147,3,Lunch,Bars & Cafes,27.82,2023-01-25 00:00:00
148,1,Insurance Premium,Healthcare,32.58,2023-01-26 00:00:00
149,1,Doctor Visit,Healthcare,154.18,2023-01-26 00:00:00
150,2,Stock Purchase,Investment Contribution,159.57,2023-01-26 00:00:00
151,2,Stock Purchase,Investment Contribution,181.44,2023-01-26 00:00:00
152,3,Spa Visit,Personal Indulgence,79.32,2023-01-26 00:00:00
153,4,Internet Service,Utility Bill,99.44,2023-01-26 00:00:00
154,1,Vehicle Repair,Urgent Repair,45.88,2023-01-27 00:00:00
155,2,Stock Buy,Stock Purchase,40.44,2023-01-27 00:00:00
156,2,Stock Broker Fee,Stock Purchase,42.86,2023-01-27 00:00:00
157,4,Water Bill,Utility Bill,6.21,2023-01-27 00:00:00
158,1,Plumbing Service,Urgent Repair,178.29,2023-01-28 00:00:00
159,3,Streaming Service,Entertainment,39.38,2023-01-28 00:00:00
160,3,Movie Ticket,Entertainment,157.55,2023-01-28 00:00:00
161,3,Online Shopping,Shopping,149.34,2023-01-28 00:00:00
162,2,ETF Purchase,Stock Purchase,76.35,2023-01-29 00:00:00
163,2,High-Yield Savings Transfer,Savings Deposit,110.94,2023-01-29 00:00:00
164,3,Mall Purchase,Shopping,90.3,2023-01-29 00:00:00
165,3,Streaming Service,Entertainment,117.85,2023-01-29 00:00:00
166,1,Plumbing Service,Urgent Repair,195.61,2023-01-30 00:00:00
167,1,Insurance Premium,Healthcare,6.01,2023-01-30 00:00:00
168,1,Vehicle Repair,Urgent Repair,192.19,2023-01-30 00:00:00
169,3,Online Shopping,Shopping,182.59,2023-01-30 00:00:00
170,3,Spa Visit,Personal Indulgence,42.74,2023-01-30 00:00:00
171,3,Fashion Store,Shopping,120.5,2023-01-30 00:00:00
172,4,Internet Service,Utility Bill,16.03,2023-01-30 00:00:00
173,4,Online Grocery,Groceries,138.78,2023-01-30 00:00:00
174,1,Insurance Premium,Healthcare,161.45,2023-01-31 00:00:00
175,2,Stock Broker Fee,Stock Purchase,132.41,2023-01-31 00:00:00
176,3,Concert,Entertainment,88.89,2023-01-31 00:00:00
177,3,Mall Purchase,Shopping,104.93,2023-01-31 00:00:00
178,3,Lunch,Bars & Cafes,11.06,2023-01-31 00:00:00
179,4,Electric Bill,Utility Bill,89.85,2023-01-31 00:00:00
180,4,Gas Station,Transportation,120.85,2023-01-31 00:00:00
181,3,Online Shopping,Shopping,9.61,2023-02-01 00:00:00
182,4,Farmers Market,Groceries,171.58,2023-02-01 00:00:00
183,4,Online Grocery,Groceries,193.16,2023-02-01 00:00:00
184,1,Car Repair,Emergency Expense,114.08,2023-02-02 00:00:00
185,3,Streaming Service,Entertainment,125.79,2023-02-02 00:00:00
186,3,Local Bar,Bars & Cafes,149.12,2023-02-02 00:00:00
187,4,Online Grocery,Groceries,139.91,2023-02-02 00:00:00
188,4,Mortgage Payment,Housing,167.37,2023-02-02 00:00:00
189,1,Doctor Visit,Healthcare,88.82,2023-02-03 00:00:00
190,1,Car Repair,Emergency Expense,140.85,2023-02-03 00:00:00
191,1,Vehicle Repair,Urgent Repair,41.33,2023-02-03 00:00:00
192,2,Deposit to Savings,Savings Deposit,98.2,2023-02-03 00:00:00
193,2,Crypto Investment,Investment Contribution,72.96,2023-02-03 00:00:00
194,3,Lunch,Bars & Cafes,118.49,2023-02-03 00:00:00
195,3,Movie Ticket,Entertainment,93.63,2023-02-03 00:00:00
196,3,Gadget Purchase,Personal Indulgence,35.48,2023-02-03 00:00:00
197,1,Home Repair,Urgent Repair,187.06,2023-02-04 00:00:00
198,2,IRA Contribution,Savings Deposit,148.45,2023-02-04 00:00:00
199,2,ETF Purchase,Stock Purchase,109.14,2023-02-04 00:00:00
200,2,Stock Purchase,Investment Contribution,29.97,2023-02-04 00:00:00
201,4,Water Bill,Utility Bill,10.99,2023-02-04 00:00:00
202,1,Plumbing Service,Urgent Repair,198.83,2023-02-05 00:00:00
203,1,Insurance Premium,Healthcare,198.97,2023-02-05 00:00:00
204,2,IRA Contribution,Savings Deposit,23.48,2023-02-05 00:00:00
205,2,401k Contribution,Investment Contribution,139.31,2023-02-05 00:00:00
206,2,Crypto Investment,Investment Contribution,74.91,2023-02-05 00:00:00
207,4,Electric Bill,Utility Bill,27.58,2023-02-05 00:00:00
208,4,Public Transit,Transportation,27.08,2023-02-05 00:00:00
209,4,Public Transit,Transportation,156.66,2023-02-05 00:00:00
210,1,Pharmacy,Healthcare,24.99,2023-02-06 00:00:00
211,1,Pharmacy,Healthcare,93.89,2023-02-06 00:00:00
212,2,Stock Buy,Stock Purchase,61.33,2023-02-06 00:00:00
213,4,Farmers Market,Groceries,16.21,2023-02-06 00:00:00
214,2,ETF Purchase,Stock Purchase,109.94,2023-02-07 00:00:00
215,2,ETF Purchase,Stock Purchase,148.56,2023-02-07 00:00:00
216,3,Fashion Store,Shopping,152.16,2023-02-07 00:00:00
217,3,Streaming Service,Entertainment,85.86,2023-02-07 00:00:00
218,1,Car Repair,Emergency Expense,8.72,2023-02-08 00:00:00
219,2,Deposit to Savings,Savings Deposit,48.45,2023-02-08 00:00:00
220,2,Deposit to Savings,Savings Deposit,49.3,2023-02-08 00:00:00
221,3,Luxury Item,Personal Indulgence,74.14,2023-02-08 00:00:00
222,3,Fashion Store,Shopping,176.34,2023-02-08 00:00:00
223,3,Local Bar,Bars & Cafes,159.86,2023-02-08 00:00:00
224,4,Internet Service,Utility Bill,107.63,2023-02-08 00:00:00
225,4,Rent Payment,Housing,136.27,2023-02-08 00:00:00
226,1,Vehicle Repair,Urgent Repair,133.15,2023-02-09 00:00:00
227,1,Plumbing Service,Urgent Repair,94.33,2023-02-09 00:00:00
228,1,Car Repair,Emergency Expense,137.28,2023-02-09 00:00:00
229,2,ETF Purchase,Stock Purchase,57.51,2023-02-09 00:00:00
230,2,Stock Purchase,Investment Contribution,163.27,2023-02-09 00:00:00
231,2,Stock Broker Fee,Stock Purchase,43.5,2023-02-09 00:00:00
232,3,Online Shopping,Shopping,11.69,2023-02-09 00:00:00
233,4,Farmers Market,Groceries,7.26,2023-02-09 00:00:00
234,4,Rent Payment,Housing,123.97,2023-02-09 00:00:00
235,4,Rent Payment,Housing,95.43,2023-02-09 00:00:00
236,1,Plumbing Service,Urgent Repair,5.7,2023-02-10 00:00:00
237,1,Pharmacy,Healthcare,147.32,2023-02-10 00:00:00
238,3,Movie Ticket,Entertainment,28.47,2023-02-10 00:00:00
239,3,Movie Ticket,Entertainment,199.34,2023-02-10 00:00:00
240,2,Stock Purchase,Investment Contribution,106.22,2023-02-11 00:00:00
241,3,Movie Ticket,Entertainment,70.48,2023-02-11 00:00:00
242,3,Lunch,Bars & Cafes,191.07,2023-02-11 00:00:00
243,4,Rent Payment,Housing,90.18,2023-02-11 00:00:00
244,4,Utility Bill,Housing,50.7,2023-02-11 00:00:00
245,4,Mortgage Payment,Housing,70.46,2023-02-11 00:00:00
246,1,Vehicle Repair,Urgent Repair,108.16,2023-02-12 00:00:00
247,1,Plumbing Service,Urgent Repair,156.93,2023-02-12 00:00:00
248,1,Insurance Premium,Healthcare,35.54,2023-02-12 00:00:00
249,2,Crypto Investment,Investment Contribution,57.81,2023-02-12 00:00:00
250,2,IRA Contribution,Savings Deposit,93.74,2023-02-12 00:00:00
251,3,Streaming Service,Entertainment,119.24,2023-02-12 00:00:00
252,3,Mall Purchase,Shopping,92.04,2023-02-12 00:00:00
253,3,Gadget Purchase,Personal Indulgence,107.17,2023-02-12 00:00:00
254,4,Internet Service,Utility Bill,33.1,2023-02-12 00:00:00
255,4,Supermarket,Groceries,76.53,2023-02-12 00:00:00
256,4,Supermarket,Groceries,74.97,2023-02-12 00:00:00
257,4,Taxi,Transportation,166.34,2023-02-13 00:00:00
258,1,Vehicle Repair,Urgent Repair,190.56,2023-02-14 00:00:00
259,1,Emergency Travel,Emergency Expense,88.31,2023-02-14 00:00:00
260,1,Urgent Bill,Emergency Expense,10.0,2023-02-14 00:00:00
261,2,Crypto Investment,Investment Contribution,154.33,2023-02-14 00:00:00
262,2,401k Contribution,Investment Contribution,112.2,2023-02-14 00:00:00
263,3,Mall Purchase,Shopping,48.73,2023-02-14 00:00:00
264,4,Internet Service,Utility Bill,37.05,2023-02-14 00:00:00
265,4,Taxi,Transportation,143.66,2023-02-14 00:00:00
266,1,Home Repair,Urgent Repair,192.79,2023-02-15 00:00:00
267,1,Doctor Visit,Healthcare,108.12,2023-02-15 00:00:00
268,2,Stock Buy,Stock Purchase,7.98,2023-02-15 00:00:00
269,2,ETF Purchase,Stock Purchase,79.69,2023-02-15 00:00:00
270,2,Stock Broker Fee,Stock Purchase,13.74,2023-02-15 00:00:00
271,3,Concert,Entertainment,137.01,2023-02-15 00:00:00
272,4,Utility Bill,Housing,45.88,2023-02-15 00:00:00
273,4,Online Grocery,Groceries,167.68,2023-02-15 00:00:00
274,2,Stock Broker Fee,Stock Purchase,88.4,2023-02-16 00:00:00
275,2,ETF Purchase,Stock Purchase,159.86,2023-02-16 00:00:00
276,3,Local Bar,Bars & Cafes,146.43,2023-02-16 00:00:00
277,3,Movie Ticket,Entertainment,72.28,2023-02-16 00:00:00
278,3,Fashion Store,Shopping,166.35,2023-02-16 00:00:00
279,4,Utility Bill,Housing,163.0,2023-02-16 00:00:00
280,1,Insurance Premium,Healthcare,105.73,2023-02-17 00:00:00
281,1,Urgent Bill,Emergency Expense,193.34,2023-02-17 00:00:00
282,2,ETF Purchase,Stock Purchase,79.63,2023-02-17 00:00:00
283,2,Stock Broker Fee,Stock Purchase,48.12,2023-02-17 00:00:00
284,2,Stock Broker Fee,Stock Purchase,108.47,2023-02-17 00:00:00
285,3,Movie Ticket,Entertainment,96.44,2023-02-17 00:00:00
286,3,Streaming Service,Entertainment,191.28,2023-02-17 00:00:00
287,4,Electric Bill,Utility Bill,126.2,2023-02-17 00:00:00
288,4,Internet Service,Utility Bill,127.89,2023-02-17 00:00:00
289,4,Electric Bill,Utility Bill,109.16,2023-02-17 00:00:00
290,1,Pharmacy,Healthcare,94.5,2023-02-18 00:00:00
291,1,Vehicle Repair,Urgent Repair,65.52,2023-02-18 00:00:00
292,3,Streaming Service,Entertainment,94.73,2023-02-18 00:00:00
293,3,Local Bar,Bars & Cafes,147.19,2023-02-18 00:00:00
294,3,Gadget Purchase,Personal Indulgence,149.03,2023-02-18 00:00:00
295,4,Water Bill,Utility Bill,174.38,2023-02-18 00:00:00
296,4,Water Bill,Utility Bill,128.37,2023-02-18 00:00:00
297,2,Stock Buy,Stock Purchase,131.77,2023-02-19 00:00:00
298,3,Lunch,Bars & Cafes,9.04,2023-02-19 00:00:00
299,3,Movie Ticket,Entertainment,17.55,2023-02-19 00:00:00
300,3,Mall Purchase,Shopping,191.73,2023-02-19 00:00:00
301,4,Gas Station,Transportation,162.22,2023-02-19 00:00:00
302,4,Supermarket,Groceries,153.3,2023-02-19 00:00:00
303,1,Pharmacy,Healthcare,15.24,2023-02-20 00:00:00
304,1,Doctor Visit,Healthcare,78.38,2023-02-20 00:00:00
305,2,401k Contribution,Investment Contribution,173.98,2023-02-20 00:00:00
306,2,High-Yield Savings Transfer,Savings Deposit,159.26,2023-02-20 00:00:00
307,3,Movie Ticket,Entertainment,12.76,2023-02-20 00:00:00
308,3,Lunch,Bars & Cafes,197.71,2023-02-20 00:00:00
309,3,Online Shopping,Shopping,151.25,2023-02-20 00:00:00
310,4,Taxi,Transportation,12.79,2023-02-20 00:00:00
311,4,Farmers Market,Groceries,84.54,2023-02-20 00:00:00
312,4,Public Transit,Transportation,36.93,2023-02-20 00:00:00
313,1,Doctor Visit,Healthcare,177.65,2023-02-21 00:00:00
314,1,Plumbing Service,Urgent Repair,168.72,2023-02-21 00:00:00
315,3,Gadget Purchase,Personal Indulgence,88.11,2023-02-21 00:00:00
316,4,Online Grocery,Groceries,72.37,2023-02-21 00:00:00
317,4,Rent Payment,Housing,75.69,2023-02-21 00:00:00
318,4,Internet Service,Utility Bill,128.11,2023-02-21 00:00:00
319,2,IRA Contribution,Savings Deposit,187.1,2023-02-22 00:00:00
320,2,Stock Broker Fee,Stock Purchase,114.59,2023-02-22 00:00:00
321,4,Gas Station,Transportation,103.4,2023-02-22 00:00:00
322,4,Water Bill,Utility Bill,165.05,2023-02-22 00:00:00
323,2,Stock Broker Fee,Stock Purchase,35.56,2023-02-23 00:00:00
324,2,Stock Buy,Stock Purchase,188.03,2023-02-23 00:00:00
325,2,High-Yield Savings Transfer,Savings Deposit,152.13,2023-02-23 00:00:00
326,3,Streaming Service,Entertainment,137.46,2023-02-23 00:00:00
327,4,Farmers Market,Groceries,76.02,2023-02-23 00:00:00
328,4,Rent Payment,Housing,45.77,2023-02-23 00:00:00
329,1,Urgent Bill,Emergency Expense,171.22,2023-02-24 00:00:00
330,3,Online Shopping,Shopping,10.75,2023-02-24 00:00:00
331,3,Online Shopping,Shopping,27.85,2023-02-24 00:00:00
332,4,Gas Station,Transportation,101.59,2023-02-24 00:00:00
333,1,Pharmacy,Healthcare,122.24,2023-02-25 00:00:00
334,1,Emergency Travel,Emergency Expense,99.47,2023-02-25 00:00:00
335,2,High-Yield Savings Transfer,Savings Deposit,127.43,2023-02-25 00:00:00
336,2,Stock Buy,Stock Purchase,130.83,2023-02-25 00:00:00
337,3,Mall Purchase,Shopping,105.45,2023-02-25 00:00:00
338,3,Spa Visit,Personal Indulgence,119.17,2023-02-25 00:00:00
339,3,Mall Purchase,Shopping,193.82,2023-02-25 00:00:00
340,4,Mortgage Payment,Housing,51.68,2023-02-25 00:00:00
341,4,Internet Service,Utility Bill,6.3,2023-02-25 00:00:00
342,4,Rent Payment,Housing,183.42,2023-02-25 00:00:00
343,1,Pharmacy,Healthcare,49.99,2023-02-26 00:00:00
344,2,IRA Contribution,Savings Deposit,66.89,2023-02-26 00:00:00
345,2,Stock Buy,Stock Purchase,125.93,2023-02-26 00:00:00
346,3,Luxury Item,Personal Indulgence,142.13,2023-02-26 00:00:00
347,3,Online Shopping,Shopping,114.69,2023-02-26 00:00:00
348,4,Farmers Market,Groceries,189.97,2023-02-26 00:00:00
349,4,Supermarket,Groceries,156.61,2023-02-26 00:00:00
350,4,Farmers Market,Groceries,46.93,2023-02-26 00:00:00
351,1,Pharmacy,Healthcare,107.26,2023-02-27 00:00:00
352,1,Emergency Travel,Emergency Expense,127.62,2023-02-27 00:00:00
353,2,IRA Contribution,Savings Deposit,145.88,2023-02-27 00:00:00
354,2,IRA Contribution,Savings Deposit,39.76,2023-02-27 00:00:00
355,2,High-Yield Savings Transfer,Savings Deposit,141.06,2023-02-27 00:00:00
356,3,Mall Purchase,Shopping,29.92,2023-02-27 00:00:00
357,3,Online Shopping,Shopping,101.74,2023-02-27 00:00:00
358,3,Streaming Service,Entertainment,53.05,2023-02-27 00:00:00
359,4,Internet Service,Utility Bill,21.26,2023-02-27 00:00:00
360,1,Car Repair,Emergency Expense,149.98,2023-02-28 00:00:00
361,2,Stock Purchase,Investment Contribution,17.14,2023-02-28 00:00:00
362,2,Crypto Investment,Investment Contribution,31.06,2023-02-28 00:00:00
363,2,Stock Buy,Stock Purchase,48.23,2023-02-28 00:00:00
364,3,Coffee Shop,Bars & Cafes,32.91,2023-02-28 00:00:00
365,2,Crypto Investment,Investment Contribution,91.97,2023-03-01 00:00:00
366,2,Stock Purchase,Investment Contribution,54.56,2023-03-01 00:00:00
367,2,High-Yield Savings Transfer,Savings Deposit,170.55,2023-03-01 00:00:00
368,3,Concert,Entertainment,127.28,2023-03-01 00:00:00
369,3,Movie Ticket,Entertainment,125.34,2023-03-01 00:00:00
370,3,Lunch,Bars & Cafes,120.68,2023-03-01 00:00:00
371,4,Farmers Market,Groceries,132.19,2023-03-01 00:00:00
372,4,Rent Payment,Housing,59.32,2023-03-01 00:00:00
373,2,Deposit to Savings,Savings Deposit,110.6,2023-03-02 00:00:00
374,2,ETF Purchase,Stock Purchase,139.8,2023-03-02 00:00:00
375,2,ETF Purchase,Stock Purchase,172.09,2023-03-02 00:00:00
376,3,Fashion Store,Shopping,113.57,2023-03-02 00:00:00
377,3,Mall Purchase,Shopping,32.07,2023-03-02 00:00:00
378,3,Luxury Item,Personal Indulgence,175.14,2023-03-02 00:00:00
379,4,Utility Bill,Housing,103.47,2023-03-02 00:00:00
380,4,Online Grocery,Groceries,131.25,2023-03-02 00:00:00
381,1,Home Repair,Urgent Repair,44.89,2023-03-03 00:00:00
382,1,Emergency Travel,Emergency Expense,22.13,2023-03-03 00:00:00
383,1,Plumbing Service,Urgent Repair,50.92,2023-03-03 00:00:00
384,2,401k Contribution,Investment Contribution,175.82,2023-03-03 00:00:00
385,2,Stock Purchase,Investment Contribution,155.84,2023-03-03 00:00:00
386,4,Water Bill,Utility Bill,169.72,2023-03-03 00:00:00
387,1,Doctor Visit,Healthcare,169.95,2023-03-04 00:00:00
388,1,Plumbing Service,Urgent Repair,89.16,2023-03-04 00:00:00
389,2,ETF Purchase,Stock Purchase,38.34,2023-03-04 00:00:00
390,2,Stock Buy,Stock Purchase,66.65,2023-03-04 00:00:00
391,2,401k Contribution,Investment Contribution,116.36,2023-03-04 00:00:00
392,3,Coffee Shop,Bars & Cafes,20.53,2023-03-04 00:00:00
393,3,Local Bar,Bars & Cafes,181.28,2023-03-04 00:00:00
394,3,Lunch,Bars & Cafes,152.96,2023-03-04 00:00:00
395,1,Urgent Bill,Emergency Expense,61.59,2023-03-05 00:00:00
